;; ASM: Final program
;; Program kind: Contract
.program:
move $$tmp $pc
jmpf $zero i2
DATA_SECTION_OFFSET[0..32]
DATA_SECTION_OFFSET[32..64]
lw   $$ds $$tmp i1
add  $$ds $$ds $$tmp
cfei i48                      ; stack space for globals
mcp  $r0 $$locbase $r1        ; copy memory with mem_copy
addi $r1 $$locbase i64        ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i5179              ; call sha256_69
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i400       ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r1 $r0 $r4              ; copy memory with mem_copy
addi $r0 $$locbase i400       ; get offset to local
addi $r1 $$locbase i400       ; get offset to local
addi $r4 $$locbase i336       ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r0 $r5              ; copy memory with mem_copy
addi $r0 $$locbase i368       ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r0 $r1 $r5              ; copy memory with mem_copy
addi $r1 $$locbase i128       ; get offset to local
move $$arg0 $r4               ; pass arg 0
move $$arg1 $zero             ; pass arg 1
move $$arg2 $r0               ; pass arg 2
move $$arg3 $r1               ; pass arg 3
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i23                ; call new_252
move $r0 $$retv               ; copy the return value
movi $r1 i72                  ; get length for mcp
mcp  $r2 $r0 $r1              ; copy memory with mem_copy
move $$retv $r2               ; set return value
cfsi i432                     ; free 432 bytes for locals and 0 slots for extra call arguments.
move $$reta $r3               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i63                      ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i15                      ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for field_id_251
cfei i0                       ; allocate 0 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (self)
move $r1 $$arg1               ; save arg 1 (__ret_value)
move $r2 $$reta               ; save reta
addi $r0 $r0 i40              ; get offset to element
movi $r3 i32                  ; get length for mcp
mcp  $r1 $r0 $r3              ; copy memory with mem_copy
move $$retv $r1               ; set return value
cfsi i0                       ; free 0 bytes for locals and 0 slots for extra call arguments.
move $$reta $r2               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i15                      ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i63                      ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for new_252
cfei i72                      ; allocate 72 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (slot)
move $r1 $$arg1               ; save arg 1 (offset)
move $r2 $$arg2               ; save arg 2 (field_id)
move $r3 $$arg3               ; save arg 3 (__ret_value)
move $r4 $$reta               ; save reta
movi $r5 i32                  ; get length for mcp
mcp  $$locbase $r0 $r5        ; copy memory with mem_copy
sw   $$locbase $r1 i4         ; store word
addi $r0 $$locbase i40        ; get offset to element
movi $r1 i32                  ; get length for mcp
mcp  $r0 $r2 $r1              ; copy memory with mem_copy
movi $r0 i72                  ; get length for mcp
mcp  $r3 $$locbase $r0        ; copy memory with mem_copy
move $$retv $r3               ; set return value
cfsi i72                      ; free 72 bytes for locals and 0 slots for extra call arguments.
move $$reta $r4               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i63                      ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i31                      ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for log_253
cfei i376                     ; allocate 376 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (value)
move $r1 $$reta               ; save reta
addi $r2 $$locbase i16        ; get offset to local
move $$arg0 $r2               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i5545              ; call new_39
move $r2 $$retv               ; copy the return value
addi $r3 $$locbase i104       ; get offset to local
movi $r4 i248                 ; get length for mcp
mcp  $r3 $r0 $r4              ; copy memory with mem_copy
addi $r0 $$locbase i352       ; get offset to local
movi $r4 i24                  ; get length for mcp
mcp  $r0 $r2 $r4              ; copy memory with mem_copy
addi $r2 $$locbase i56        ; get offset to local
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r2               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i28                ; call abi_encode_255
move $r0 $$retv               ; copy the return value
lw   $r2 $r0 i0               ; load word
lw   $r3 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
addi $r4 $$locbase i80        ; get offset to local
sw   $$locbase $r2 i10        ; store word
sw   $$locbase $r3 i11        ; store word
sw   $$locbase $r0 i12        ; store word
addi $r0 $$locbase i40        ; get offset to local
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i5550              ; call as_raw_slice_40
move $r0 $$retv               ; copy the return value
movi $r2 i16                  ; get length for mcp
mcp  $$locbase $r0 $r2        ; copy memory with mem_copy
load $r0 data_28              ; literal instantiation
lw   $r2 $$locbase i0         ; load slice ptr
lw   $r3 $$locbase i1         ; load slice size
logd $zero $r0 $r2 $r3        ; log slice
move $$retv $zero             ; set return value
cfsi i376                     ; free 376 bytes for locals and 0 slots for extra call arguments.
move $$reta $r1               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i31                      ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i511                     ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_encode_255
cfei i960                     ; allocate 960 bytes for locals and 0 slots for call arguments.
move $r8 $$arg0               ; save arg 0 (self)
move $r0 $$arg1               ; save arg 1 (buffer)
move $r7 $$arg2               ; save arg 2 (__ret_value)
move $r6 $$reta               ; save reta
addi $r1 $$locbase i680       ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r8 $r2              ; copy memory with mem_copy
addi $r2 $$locbase i712       ; get offset to local
movi $r3 i24                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
addi $r0 $$locbase i184       ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i227               ; call abi_encode_256
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
addi $r3 $r8 i32              ; get offset to element
movi $r4 i40                  ; get length for mcp
mcp  $$locbase $r3 $r4        ; copy memory with mem_copy
lw   $r3 $$locbase i0         ; load word
eq   $r3 $r3 $zero
jnzf $r3 $zero i46
lw   $r3 $$locbase i0         ; load word
eq   $r3 $r3 $one
jnzf $r3 $zero i2
load $r0 data_21              ; literal instantiation
rvrt $r0
addi $r3 $$locbase i8         ; get offset to element
addi $r4 $$locbase i928       ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r3 $r5              ; copy memory with mem_copy
addi $r4 $$locbase i328       ; get offset to local
sw   $$locbase $r1 i41        ; store word
sw   $$locbase $r2 i42        ; store word
sw   $$locbase $r0 i43        ; store word
addi $r0 $$locbase i64        ; get offset to local
move $$arg0 $one              ; pass arg 0
move $$arg1 $r4               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i5686              ; call abi_encode_38
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
addi $r4 $$locbase i400       ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r3 $r5              ; copy memory with mem_copy
addi $r3 $$locbase i432       ; get offset to local
sw   $$locbase $r1 i54        ; store word
sw   $$locbase $r2 i55        ; store word
sw   $$locbase $r0 i56        ; store word
addi $r0 $$locbase i256       ; get offset to local
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i226               ; call abi_encode_258
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r3 $r0 i2               ; load word
addi $r0 $$locbase i824       ; get offset to local
jmpf $zero i40
addi $r3 $$locbase i8         ; get offset to element
addi $r4 $$locbase i896       ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r3 $r5              ; copy memory with mem_copy
addi $r4 $$locbase i304       ; get offset to local
sw   $$locbase $r1 i38        ; store word
sw   $$locbase $r2 i39        ; store word
sw   $$locbase $r0 i40        ; store word
addi $r0 $$locbase i40        ; get offset to local
move $$arg0 $zero             ; pass arg 0
move $$arg1 $r4               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i5727              ; call abi_encode_38
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
addi $r4 $$locbase i792       ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r3 $r5              ; copy memory with mem_copy
addi $r3 $$locbase i376       ; get offset to local
sw   $$locbase $r1 i47        ; store word
sw   $$locbase $r2 i48        ; store word
sw   $$locbase $r0 i49        ; store word
addi $r0 $$locbase i232       ; get offset to local
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i185               ; call abi_encode_258
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r3 $r0 i2               ; load word
addi $r0 $$locbase i824       ; get offset to local
lw   $r0 $r8 i9               ; load word
addi $r4 $$locbase i352       ; get offset to local
sw   $$locbase $r1 i44        ; store word
sw   $$locbase $r2 i45        ; store word
sw   $$locbase $r3 i46        ; store word
addi $r1 $$locbase i88        ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r4               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i5764              ; call abi_encode_38
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
lw   $r3 $r8 i10              ; load word
eq   $r4 $r3 $zero
jnzf $r4 $zero i45
eq   $r4 $r3 $one
jnzf $r4 $zero i24
movi $r4 i2                   ; initialize constant into register
eq   $r3 $r3 $r4
jnzf $r3 $zero i2
load $r0 data_21              ; literal instantiation
rvrt $r0
addi $r3 $$locbase i656       ; get offset to local
sw   $$locbase $r1 i82        ; store word
sw   $$locbase $r2 i83        ; store word
sw   $$locbase $r0 i84        ; store word
addi $r0 $$locbase i160       ; get offset to local
movi $r1 i2                   ; initialize constant into register
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i5791              ; call abi_encode_38
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i848       ; get offset to local
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r3 $r0 i2               ; load word
jmpf $zero i17
addi $r3 $$locbase i632       ; get offset to local
sw   $$locbase $r1 i79        ; store word
sw   $$locbase $r2 i80        ; store word
sw   $$locbase $r0 i81        ; store word
addi $r0 $$locbase i136       ; get offset to local
move $$arg0 $one              ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i5809              ; call abi_encode_38
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i848       ; get offset to local
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r3 $r0 i2               ; load word
addi $r0 $$locbase i872       ; get offset to local
jmpf $zero i17
addi $r3 $$locbase i608       ; get offset to local
sw   $$locbase $r1 i76        ; store word
sw   $$locbase $r2 i77        ; store word
sw   $$locbase $r0 i78        ; store word
addi $r0 $$locbase i112       ; get offset to local
move $$arg0 $zero             ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i5828              ; call abi_encode_38
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i872       ; get offset to local
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r3 $r0 i2               ; load word
addi $r0 $r8 i88              ; get offset to element
addi $r4 $$locbase i736       ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r0 $r5              ; copy memory with mem_copy
addi $r0 $$locbase i768       ; get offset to local
sw   $$locbase $r1 i96        ; store word
sw   $$locbase $r2 i97        ; store word
sw   $$locbase $r3 i98        ; store word
addi $r1 $$locbase i208       ; get offset to local
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i33                ; call abi_encode_256
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
addi $r3 $r8 i120             ; get offset to element
addi $r4 $$locbase i456       ; get offset to local
movi $r5 i128                 ; get length for mcp
mcp  $r4 $r3 $r5              ; copy memory with mem_copy
addi $r3 $$locbase i584       ; get offset to local
sw   $$locbase $r1 i73        ; store word
sw   $$locbase $r2 i74        ; store word
sw   $$locbase $r0 i75        ; store word
addi $r0 $$locbase i280       ; get offset to local
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i96                ; call abi_encode_261
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
sw   $r7 $r1 i0               ; store word
sw   $r7 $r2 i1               ; store word
sw   $r7 $r0 i2               ; store word
move $$retv $r7               ; set return value
cfsi i960                     ; free 960 bytes for locals and 0 slots for extra call arguments.
move $$reta $r6               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i511                     ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i255                     ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_encode_256
cfei i128                     ; allocate 128 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (self)
move $r1 $$arg1               ; save arg 1 (buffer)
move $r2 $$arg2               ; save arg 2 (__ret_value)
move $r3 $$reta               ; save reta
addi $r4 $$locbase i104       ; get offset to local
movi $r5 i24                  ; get length for mcp
mcp  $r4 $r1 $r5              ; copy memory with mem_copy
movi $r1 i24                  ; get length for mcp
mcp  $$locbase $r4 $r1        ; copy memory with mem_copy
lw   $r6 $$locbase i0         ; load word
lw   $r5 $$locbase i1         ; load word
lw   $r1 $$locbase i2         ; load word
movi $r4 i32                  ; initialize constant into register
add  $r4 $r1 $r4
gt   $r4 $r4 $r5
jnzf $r4 $zero i1
jmpf $zero i5
movi $r4 i2                   ; initialize constant into register
mul  $r5 $r5 $r4
aloc $r5
mcp  $hp $r6 $r1
move $r6 $hp                  ; return value from inline asm (hp)
addi $r4 $$locbase i24        ; get offset to local
movi $r7 i32                  ; get length for mcp
mcp  $r4 $r0 $r7              ; copy memory with mem_copy
add  $r0 $r6 $r1
movi $r7 i32                  ; get length for mcp
mcp  $r0 $r4 $r7              ; copy memory with mem_copy
movi $r0 i32                  ; initialize constant into register
add  $r0 $r1 $r0
addi $r1 $$locbase i56        ; get offset to local
sw   $$locbase $r6 i7         ; store word
sw   $$locbase $r5 i8         ; store word
sw   $$locbase $r0 i9         ; store word
addi $r0 $$locbase i80        ; get offset to local
movi $r4 i24                  ; get length for mcp
mcp  $r0 $r1 $r4              ; copy memory with mem_copy
movi $r1 i24                  ; get length for mcp
mcp  $r2 $r0 $r1              ; copy memory with mem_copy
move $$retv $r2               ; set return value
cfsi i128                     ; free 128 bytes for locals and 0 slots for extra call arguments.
move $$reta $r3               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i255                     ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i63                      ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_encode_258
cfei i80                      ; allocate 80 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (self)
move $r1 $$arg1               ; save arg 1 (buffer)
move $r2 $$arg2               ; save arg 2 (__ret_value)
move $r3 $$reta               ; save reta
addi $r4 $$locbase i24        ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r0 $r5              ; copy memory with mem_copy
addi $r0 $$locbase i56        ; get offset to local
movi $r5 i24                  ; get length for mcp
mcp  $r0 $r1 $r5              ; copy memory with mem_copy
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $$locbase         ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i68                ; call abi_encode_256
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r4 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
sw   $r2 $r1 i0               ; store word
sw   $r2 $r4 i1               ; store word
sw   $r2 $r0 i2               ; store word
move $$retv $r2               ; set return value
cfsi i80                      ; free 80 bytes for locals and 0 slots for extra call arguments.
move $$reta $r3               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i63                      ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i511                     ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_encode_261
cfei i752                     ; allocate 752 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (self)
move $r1 $$arg1               ; save arg 1 (buffer)
move $r7 $$arg2               ; save arg 2 (__ret_value)
move $r6 $$reta               ; save reta
movi $r2 i128                 ; get length for mcp
mcp  $$locbase $r0 $r2        ; copy memory with mem_copy
lw   $r0 $r0 i0               ; load word
eq   $r0 $r0 $zero
jnzf $r0 $zero i139
lw   $r0 $$locbase i0         ; load word
eq   $r0 $r0 $one
jnzf $r0 $zero i2
load $r0 data_21              ; literal instantiation
rvrt $r0
addi $r0 $$locbase i8         ; get offset to element
addi $r2 $$locbase i632       ; get offset to local
movi $r3 i120                 ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
addi $r0 $$locbase i344       ; get offset to local
movi $r2 i24                  ; get length for mcp
mcp  $r0 $r1 $r2              ; copy memory with mem_copy
addi $r1 $$locbase i152       ; get offset to local
move $$arg0 $one              ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i5998              ; call abi_encode_38
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
addi $r8 $$locbase i632       ; get offset to local
addi $r3 $$locbase i416       ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r8 $r4              ; copy memory with mem_copy
addi $r4 $$locbase i448       ; get offset to local
sw   $$locbase $r1 i56        ; store word
sw   $$locbase $r2 i57        ; store word
sw   $$locbase $r0 i58        ; store word
addi $r0 $$locbase i224       ; get offset to local
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r4               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i134               ; call abi_encode_256
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
addi $r3 $r8 i32              ; get offset to element
addi $r4 $$locbase i472       ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r3 $r5              ; copy memory with mem_copy
addi $r3 $$locbase i504       ; get offset to local
sw   $$locbase $r1 i63        ; store word
sw   $$locbase $r2 i64        ; store word
sw   $$locbase $r0 i65        ; store word
addi $r0 $$locbase i248       ; get offset to local
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i105               ; call abi_encode_258
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
addi $r3 $r8 i64              ; get offset to element
addi $r4 $$locbase i528       ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r3 $r5              ; copy memory with mem_copy
addi $r3 $$locbase i560       ; get offset to local
sw   $$locbase $r1 i70        ; store word
sw   $$locbase $r2 i71        ; store word
sw   $$locbase $r0 i72        ; store word
addi $r0 $$locbase i272       ; get offset to local
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i125               ; call abi_encode_258
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
addi $r3 $r8 i96              ; get offset to element
lw   $r4 $r8 i12              ; load word
addi $r5 $$locbase i368       ; get offset to local
sw   $$locbase $r1 i46        ; store word
sw   $$locbase $r2 i47        ; store word
sw   $$locbase $r0 i48        ; store word
addi $r0 $$locbase i176       ; get offset to local
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r5               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i6076              ; call abi_encode_38
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
addi $r3 $r3 i8               ; get offset to element
lb   $r3 $r3 i0               ; load byte
addi $r4 $$locbase i584       ; get offset to local
sw   $$locbase $r1 i73        ; store word
sw   $$locbase $r2 i74        ; store word
sw   $$locbase $r0 i75        ; store word
addi $r0 $$locbase i296       ; get offset to local
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r4               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i48                ; call abi_encode_265
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
lw   $r3 $r8 i14              ; load word
addi $r4 $$locbase i392       ; get offset to local
sw   $$locbase $r1 i49        ; store word
sw   $$locbase $r2 i50        ; store word
sw   $$locbase $r0 i51        ; store word
addi $r0 $$locbase i200       ; get offset to local
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r4               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i6111              ; call abi_encode_38
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r3 $r0 i2               ; load word
addi $r0 $$locbase i608       ; get offset to local
jmpf $zero i16
addi $r0 $$locbase i320       ; get offset to local
movi $r2 i24                  ; get length for mcp
mcp  $r0 $r1 $r2              ; copy memory with mem_copy
addi $r1 $$locbase i128       ; get offset to local
move $$arg0 $zero             ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i6128              ; call abi_encode_38
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i608       ; get offset to local
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r3 $r0 i2               ; load word
sw   $r7 $r1 i0               ; store word
sw   $r7 $r2 i1               ; store word
sw   $r7 $r3 i2               ; store word
move $$retv $r7               ; set return value
cfsi i752                     ; free 752 bytes for locals and 0 slots for extra call arguments.
move $$reta $r6               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i511                     ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i127                     ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_encode_265
cfei i96                      ; allocate 96 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (self)
move $r1 $$arg1               ; save arg 1 (buffer)
move $r2 $$arg2               ; save arg 2 (__ret_value)
move $r3 $$reta               ; save reta
addi $r4 $$locbase i72        ; get offset to local
movi $r5 i24                  ; get length for mcp
mcp  $r4 $r1 $r5              ; copy memory with mem_copy
